,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Cape Town,0,ZA,1552698791,82,-33.93,18.42,70.0,5.82
1,Capreol,90,CA,1552699227,85,46.71,-80.92,26.01,12.75
2,Lewiston,90,US,1552699274,100,44.1,-70.21,48.99,5.82
3,Ayat,8,ET,1552694400,58,9.03,38.85,59.0,6.93
4,Bluff,92,AU,1552698903,100,-23.58,149.07,68.52,7.74
5,Samarai,88,PG,1552699333,100,-10.62,150.67,77.61,13.22
6,Cao Bang,92,VN,1552699144,99,22.67,106.25,56.55,2.82
7,Caravelas,12,BR,1552699145,100,-17.73,-39.27,83.87,15.46
8,Jamestown,0,AU,1552698900,89,-33.21,138.6,65.19,4.61
9,Xuddur,0,SO,1552699338,63,4.12,43.89,74.46,12.44
10,Arraial do Cabo,75,BR,1552694400,88,-22.97,-42.02,77.0,5.95
11,Vaini,0,IN,1552694400,46,15.34,74.49,69.8,3.49
12,Ushuaia,40,AR,1552694400,76,-54.81,-68.31,51.8,16.11
13,Sao Filipe,0,CV,1552698947,92,14.9,-24.5,72.21,12.55
14,Airai,68,TL,1552699105,67,-8.93,125.41,75.45,1.7
15,Vardo,1,US,1552698967,36,39.62,-77.74,66.2,21.92
16,Kapaa,20,US,1552698497,61,22.08,-159.32,78.8,8.05
17,Havoysund,80,NO,1552695600,86,71.0,24.66,30.2,13.87
18,Padang,20,ID,1552694400,94,-0.92,100.36,75.2,2.24
19,Saskylakh,76,RU,1552699076,76,71.97,114.09,-0.69,3.49
20,Akhmim,0,EG,1552694400,47,26.56,31.74,57.2,11.41
21,Mount Isa,8,AU,1552696200,14,-20.73,139.49,89.6,12.75
22,Hobart,75,AU,1552698441,59,-42.88,147.33,69.01,5.82
23,Chuy,0,UY,1552699356,90,-33.69,-53.46,69.74,11.77
24,Hambantota,20,LK,1552695000,100,6.12,81.12,75.2,3.36
25,Belmonte,12,PT,1552698990,88,40.36,-7.35,35.01,1.01
26,Itaituba,24,BR,1552699360,80,-4.26,-55.99,80.27,3.15
27,Wilmington,75,US,1552699172,77,39.75,-75.55,66.0,19.46
28,Quatre Cocos,20,MU,1552699143,94,-20.21,57.76,75.99,4.7
29,Shumskiy,0,RU,1552699363,69,54.83,99.13,19.56,2.15
30,Rikitea,88,PF,1552698956,100,-23.12,-134.97,77.52,24.74
31,Port Macquarie,75,AU,1552698845,78,-31.43,152.91,71.6,8.05
32,Georgetown,40,GY,1552694400,83,6.8,-58.16,80.6,13.87
33,Rio Gallegos,75,AR,1552694400,87,-51.62,-69.22,55.4,6.93
34,Lavrentiya,68,RU,1552699159,100,65.58,-170.99,15.06,17.02
35,Sebinkarahisar,92,TR,1552699370,99,40.29,38.42,33.29,2.59
36,Kavieng,80,PG,1552699077,100,-2.57,150.8,82.52,11.54
37,Adrar,0,DZ,1552694400,23,27.87,-0.29,60.8,16.11
38,Bredasdorp,88,ZA,1552698036,88,-34.53,20.04,72.0,11.41
39,Chapais,90,CA,1552698660,86,49.78,-74.86,28.4,12.75
40,Butaritari,56,KI,1552699008,100,3.07,172.79,81.17,10.98
41,Provideniya,0,RU,1552699092,100,64.42,-173.23,16.23,19.71
42,Sao Joao del Rei,68,BR,1552699203,98,-21.14,-44.26,65.1,4.61
43,Avarua,20,CK,1552696200,94,-21.21,-159.78,75.2,18.34
44,Yellowknife,75,CA,1552698803,73,62.45,-114.38,23.0,5.82
45,Lebu,8,ET,1552694400,58,8.96,38.73,59.0,6.93
46,Hermanus,0,ZA,1552698097,89,-34.42,19.24,72.0,5.99
47,Boa Vista,40,BR,1552698000,55,2.82,-60.67,86.0,17.22
48,Djambala,64,CG,1552699386,98,-2.55,14.76,69.51,6.4
49,Okhotsk,80,RU,1552699387,94,59.36,143.24,14.34,6.73
50,Lensk,76,RU,1552699388,86,60.71,114.91,24.56,4.72
51,Kutum,56,SD,1552699389,21,14.2,24.66,64.29,10.2
52,Qaanaaq,20,GL,1552699181,100,77.48,-69.36,-20.09,7.85
53,Mitsamiouli,0,KM,1552699391,100,-11.38,43.28,79.23,3.15
54,Port Augusta,0,AU,1552699210,47,-32.49,137.76,82.0,5.82
55,Kargil,12,PK,1552699394,77,34.56,76.13,2.06,1.36
56,Mar del Plata,0,AR,1552698915,83,-46.43,-67.52,61.01,8.75
57,Busselton,24,AU,1552698909,43,-33.64,115.35,72.0,12.33
58,Hilo,1,US,1552698739,61,19.71,-155.08,78.8,8.05
59,Tuktoyaktuk,40,CA,1552694400,71,69.44,-133.03,6.8,3.36
60,Talas,75,TR,1552697400,85,38.69,35.55,39.2,1.12
61,Vila Franca do Campo,75,PT,1552699114,77,37.72,-25.43,59.0,4.7
62,Bilma,0,NE,1552699401,13,18.69,12.92,65.51,11.43
63,Salinopolis,36,BR,1552699402,95,-0.61,-47.36,81.12,12.88
64,Aviles,0,ES,1552699247,100,43.55,-5.92,44.01,3.36
65,Ginda,0,IN,1552696200,87,30.69,78.49,51.8,5.82
66,Longyearbyen,20,NO,1552697400,70,78.22,15.63,-0.41,16.11
67,Mataura,8,NZ,1552698604,74,-46.19,168.86,61.0,14.0
68,Nhulunbuy,40,AU,1552696200,70,-12.18,136.78,86.0,5.82
69,Hofn,88,IS,1552699409,100,64.25,-15.21,37.38,22.06
70,Puerto Ayora,0,EC,1552698921,83,-0.74,-90.35,78.01,10.29
71,Umm Lajj,0,SA,1552699415,100,25.02,37.27,57.0,6.4
72,New Norfolk,75,AU,1552698441,59,-42.78,147.06,69.01,5.82
73,Barrow,80,AR,1552699007,94,-38.31,-60.23,66.27,14.0
74,Port Townsend,1,US,1552699242,62,48.12,-122.76,55.99,4.7
75,Khatanga,36,RU,1552699010,69,71.98,102.47,-9.87,6.96
76,Vestmannaeyjar,48,IS,1552699196,100,63.44,-20.27,35.22,9.31
77,Berdigestyakh,24,RU,1552698739,64,62.1,126.7,-4.52,2.71
78,Ponta do Sol,44,BR,1552699422,87,-20.63,-46.0,72.44,3.04
79,Albany,1,US,1552698843,70,42.65,-73.75,57.0,17.22
80,Diamantino,0,BR,1552699424,86,-14.4,-56.44,79.19,2.71
81,Mahebourg,20,MU,1552698843,94,-20.41,57.7,77.0,4.7
82,Pevek,0,RU,1552698980,96,69.7,170.27,-16.53,0.69
83,Alofi,75,NU,1552694400,88,-19.06,-169.92,77.0,5.82
84,Poya,0,NC,1552699429,98,-21.35,165.16,78.87,1.81
85,Qasigiannguit,76,GL,1552697400,65,68.82,-51.19,3.2,3.36
86,Cockburn Town,88,TC,1552698912,100,21.46,-71.14,74.46,20.83
87,Prince Rupert,90,CA,1552698000,65,54.32,-130.32,46.4,9.17
88,Talnakh,48,RU,1552699111,83,69.49,88.39,0.26,4.94
89,Abha,0,SA,1552694400,82,18.22,42.5,59.0,11.41
90,Tumut,8,AU,1552699435,70,-35.3,148.22,68.61,4.94
91,Tasiilaq,0,GL,1552697400,78,65.61,-37.64,17.6,3.36
92,Port Alfred,92,ZA,1552698964,98,-33.59,26.89,73.0,1.01
93,Huancavelica,88,PE,1552699439,100,-12.79,-74.97,43.37,1.59
94,Concarneau,90,FR,1552699407,87,47.88,-3.92,52.0,13.87
95,Puerto Madero,90,AR,1552699407,88,-34.61,-58.36,73.4,11.41
96,Torbay,90,CA,1552699086,68,47.66,-52.73,30.99,17.22
97,Lorengau,64,PG,1552699443,93,-2.02,147.27,84.36,11.77
98,Kununurra,0,AU,1552696200,62,-15.77,128.74,87.8,5.82
99,Poum,0,MK,1552699446,74,41.28,20.71,18.62,1.81
100,Luderitz,56,NA,1552699450,94,-26.65,15.16,59.88,8.41
101,Gazi,75,GR,1552699331,81,35.33,25.07,54.0,24.16
102,Thompson,20,CA,1552694400,48,55.74,-97.86,19.4,6.93
103,Bonavista,100,CA,1552698934,78,48.65,-53.11,30.99,4.0
104,Emba,40,CY,1552698902,76,34.81,32.42,59.0,10.29
105,Presidencia Roque Saenz Pena,88,AR,1552699456,89,-26.79,-60.44,72.44,12.21
106,Grand Gaube,20,MU,1552698843,94,-20.01,57.66,77.0,4.7
107,Hanover,75,DE,1552699279,70,52.37,9.74,45.0,13.87
108,Atuona,0,PF,1552699215,100,-9.8,-139.03,82.16,14.0
109,Kushima,20,JP,1552699387,37,31.5,131.29,51.8,20.8
110,Nome,75,US,1552699236,44,30.04,-94.42,59.0,4.7
111,Fortuna,0,ES,1552698904,57,38.18,-1.13,57.0,4.7
112,Alvorada,0,BR,1552699407,78,-30.0,-51.08,75.2,11.41
113,Shingu,75,JP,1552694400,80,33.72,135.99,41.0,8.05
114,Hualmay,8,PE,1552699147,78,-11.1,-77.61,72.57,5.28
115,Grindavik,75,IS,1552698996,100,63.84,-22.43,36.0,8.05
116,Coquimbo,75,CL,1552694400,82,-29.95,-71.34,60.8,5.82
117,Riyadh,0,SA,1552694400,35,24.63,46.72,57.2,3.49
118,Qaqortoq,8,GL,1552697400,56,60.72,-46.03,30.2,3.36
119,Altay,80,CN,1552699473,77,47.83,88.13,16.77,2.15
120,Kodiak,1,US,1552698908,29,39.95,-94.76,43.0,9.17
121,Kaitangata,0,NZ,1552699223,65,-46.28,169.85,63.48,11.54
122,Kruisfontein,68,ZA,1552699237,87,-34.0,24.73,67.98,13.67
123,Yulara,20,AU,1552694400,17,-25.24,130.99,84.2,13.87
124,Waingapu,92,ID,1552699478,100,-9.65,120.26,75.27,4.5
125,Harper,40,US,1552699314,34,30.3,-99.24,52.0,10.2
126,Andros Town,40,BS,1552698917,69,24.73,-77.79,73.4,8.05
127,Constitucion,90,MX,1552698616,11,23.99,-104.67,69.8,11.41
128,Upernavik,24,GL,1552699074,100,72.79,-56.15,-7.04,14.45
129,Mwinilunga,24,ZM,1552699484,91,-11.73,24.43,64.2,2.26
130,Saint-Leu,20,RE,1552699035,64,-21.15,55.28,75.2,9.17
131,Gewane,64,ET,1552699486,74,10.16,40.66,69.78,2.71
132,Chokurdakh,56,RU,1552698908,72,70.62,147.9,-16.44,4.5
133,Jamame,48,SO,1552699488,86,0.07,42.75,78.78,9.98
134,Mantua,0,IT,1552699446,93,45.16,10.79,48.99,2.24
135,Doka,0,SD,1552699491,18,13.52,35.76,73.38,11.32
136,Tiksi,12,RU,1552699492,61,71.64,128.87,-21.3,2.71
137,Gushikawa,75,JP,1552699388,39,26.35,127.87,66.2,11.41
138,Tshikapa,56,CD,1552699495,99,-6.42,20.79,69.02,4.72
139,Lompoc,1,US,1552699030,48,34.64,-120.46,66.0,12.75
140,Vallenar,0,CL,1552699497,84,-28.58,-70.76,60.02,1.92
141,Maun,0,BW,1552698000,60,-19.99,23.42,68.0,6.93
142,Teabo,64,MX,1552699499,43,20.4,-89.28,89.13,5.17
143,Port Blair,0,IN,1552699210,100,11.67,92.75,82.16,7.63
144,Itarema,20,BR,1552699501,95,-2.92,-39.92,75.77,3.38
145,Lubaczow,92,PL,1552699243,89,50.16,23.12,42.01,11.99
146,Padilla,75,CO,1552698000,69,3.23,-76.31,77.0,6.93
147,Nanortalik,0,GL,1552693800,80,60.14,-45.24,30.2,2.24
148,Isangel,75,VU,1552694400,74,-19.55,169.27,87.8,6.93
149,Quesnel,1,CA,1552699232,42,52.98,-122.49,44.6,5.82
150,Jackson,1,US,1552699507,45,35.61,-88.82,50.0,5.82
151,Banda Aceh,0,ID,1552699502,99,5.56,95.32,71.81,2.15
152,Cherskiy,36,RU,1552699261,52,68.75,161.3,-17.97,3.27
153,Severodvinsk,90,RU,1552696200,92,64.56,39.82,30.2,11.18
154,Laguna,5,MX,1552693200,31,27.52,-110.01,73.4,11.41
155,Bathsheba,75,BB,1552694400,78,13.22,-59.52,78.8,16.11
156,Chabahar,36,IR,1552699515,98,25.29,60.65,70.23,2.82
157,Sabinopolis,68,BR,1552699516,80,-18.67,-43.08,72.03,3.15
158,Karratha,0,AU,1552699104,35,-20.74,116.85,88.19,11.88
159,Gravdal,92,NO,1552699509,86,59.79,5.78,41.0,9.17
160,Rocha,92,UY,1552699520,85,-34.48,-54.34,68.97,12.1
161,Punta Arenas,40,CL,1552698789,87,-53.16,-70.91,50.0,11.41
162,Killybegs,92,IE,1552699323,93,54.63,-8.45,36.0,1.99
163,Homer,90,US,1552699353,75,59.64,-151.54,45.0,16.11
164,Nemuro,75,JP,1552694400,96,43.32,145.57,32.0,5.82
165,Veraval,90,FR,1552699063,87,49.65,0.71,52.0,14.99
166,Henties Bay,48,NA,1552698136,92,-22.12,14.28,62.01,5.01
167,Cabo San Lucas,75,MX,1552698659,68,22.89,-109.91,70.0,8.05
168,Kavaratti,0,IN,1552699189,100,10.57,72.64,82.52,4.27
169,Saint-Augustin,90,FR,1552698934,87,44.83,-0.61,51.8,3.36
170,Hithadhoo,64,MV,1552699531,100,-0.6,73.08,83.64,4.83
171,Alta Floresta,12,BR,1552699532,81,-9.87,-56.08,81.48,1.81
172,Severobaykalsk,88,RU,1552699533,72,55.65,109.32,13.31,1.92
173,Dikson,8,RU,1552699061,75,73.51,80.55,0.03,10.98
174,Pisco,0,PE,1552694400,88,-13.71,-76.2,71.6,20.8
175,Ashington,20,GB,1552699525,75,55.18,-1.57,43.0,6.93
176,Tyret Pervaya,0,RU,1552699538,70,53.67,102.31,20.01,3.6
177,Vila Velha,75,BR,1552698493,94,-3.71,-38.6,75.0,8.05
178,Geraldton,90,CA,1552698000,78,49.72,-86.95,14.0,5.82
179,Gamba,20,CN,1552699541,56,28.28,88.52,-1.37,3.6
180,San Patricio,92,PY,1552699156,82,-26.98,-56.83,76.35,4.5
181,La Rioja,88,AR,1552699261,95,-29.41,-66.86,64.52,7.63
182,San Policarpo,0,PH,1552699545,90,12.18,125.51,79.5,9.19
183,Saint-Pierre,90,FR,1552698725,87,48.95,4.24,53.6,21.92
184,Marrakesh,0,MA,1552698000,39,31.63,-7.99,62.6,2.24
185,Rabo de Peixe,75,PT,1552699534,72,37.8,-25.58,59.0,4.7
186,Nikolskoye,90,RU,1552698935,92,59.7,30.79,36.0,11.18
187,Praxedis Guerrero,75,MX,1552699016,27,31.37,-106.02,53.6,17.22
188,Turochak,24,RU,1552699551,62,52.26,87.12,27.93,4.38
189,Svetlogorsk,0,RU,1552696200,72,53.14,59.15,12.2,4.47
190,Sarangani,0,PH,1552699126,98,5.4,125.46,80.49,11.88
191,Japura,32,ID,1552699555,91,-0.42,102.29,70.77,1.81
192,Maldonado,75,UY,1552694400,94,-34.91,-54.96,68.0,13.87
193,Dondo,88,MZ,1552699557,89,-19.62,34.74,79.91,16.8
194,Victoria,75,BN,1552696200,83,5.28,115.24,80.6,5.82
195,The Valley,20,AI,1552698965,69,18.22,-63.06,77.0,5.82
196,Iskateley,68,RU,1552699560,83,67.68,53.15,14.57,14.79
197,Gat,0,SN,1552698000,60,14.69,-16.54,69.8,14.99
198,East London,92,ZA,1552699013,100,-33.02,27.91,75.72,10.2
199,Rincon,75,US,1552699399,83,32.3,-81.24,73.4,4.7
200,Raichur,0,IN,1552699565,42,16.2,77.36,73.79,8.52
201,Mount Gambier,32,AU,1552694400,72,-37.83,140.78,64.4,4.7
202,Benxi,0,CN,1552696200,38,41.29,123.76,39.2,8.95
203,Deputatskiy,8,RU,1552699569,51,69.3,139.9,-18.87,2.48
204,Half Moon Bay,1,US,1552699569,76,37.46,-122.43,69.8,17.22
205,Vanavara,92,RU,1552699571,90,60.35,102.28,32.79,6.73
206,Cheremukhovo,48,RU,1552699572,86,56.23,46.23,17.94,6.73
207,Yantal,0,RU,1552699574,87,56.85,105.25,28.07,6.4
208,Zadar,0,HR,1552699573,93,44.12,15.24,48.0,6.93
209,Whyalla,0,AU,1552694400,47,-33.04,137.58,75.2,5.82
210,Faanui,20,PF,1552699075,100,-16.48,-151.75,83.42,1.36
211,Cap Malheureux,20,MU,1552699143,94,-19.98,57.61,75.99,4.7
212,Pyay,0,MM,1552699579,83,18.82,95.22,67.08,3.71
213,Zyryanka,48,RU,1552699580,67,65.73,150.89,-9.33,3.38
214,Shimoda,75,JP,1552699375,87,34.7,138.93,51.8,6.93
215,Ola,36,RU,1552699583,100,59.58,151.3,8.99,5.84
216,Saint George,20,GR,1552699397,73,39.45,22.34,45.0,4.38
217,Saint-Philippe,90,CA,1552699542,75,45.36,-73.48,44.01,14.99
218,Bambous Virieux,20,MU,1552699143,94,-20.34,57.76,75.99,4.7
219,Yaizu,75,JP,1552699559,40,34.83,138.3,55.0,5.82
220,College,75,US,1552699207,28,64.86,-147.8,42.8,10.29
221,Guerrero Negro,0,MX,1552699590,34,27.97,-114.04,71.99,11.32
222,Cayenne,40,GF,1552696200,83,4.94,-52.33,77.0,8.19
223,Bouca,20,CF,1552699592,73,6.51,18.28,77.21,8.75
224,Aklavik,20,CA,1552698000,52,68.22,-135.01,15.8,3.36
225,Bethel,1,US,1552697760,63,60.79,-161.76,32.0,12.75
226,Snezhnogorsk,75,RU,1552696200,79,69.19,33.23,28.4,2.24
227,Nkhotakota,8,MW,1552699597,95,-12.93,34.3,72.39,3.94
228,Bonthe,0,SL,1552699598,87,7.53,-12.5,80.58,5.61
229,Ancud,0,CL,1552694400,82,-41.87,-73.83,55.4,3.36
230,Hailar,12,CN,1552699601,76,49.2,119.7,20.28,7.07
231,Codrington,90,AU,1552698940,88,-28.95,153.24,72.0,3.36
232,Klaksvik,64,FO,1552697400,100,62.23,-6.59,37.4,12.75
233,Alanya,75,TR,1552697400,93,36.55,32.0,50.0,5.82
234,Carnarvon,80,ZA,1552699605,66,-30.97,22.13,65.55,3.71
235,Darhan,0,MN,1552699606,66,49.49,105.92,20.1,2.82
236,Srandakan,80,ID,1552699309,100,-7.94,110.25,72.21,3.94
237,Lagoa,0,PT,1552699330,50,37.14,-8.45,63.0,6.93
238,Castro,8,CL,1552694400,82,-42.48,-73.76,55.4,3.36
239,Russell,0,AR,1552698000,68,-33.01,-68.8,66.2,0.81
240,Aswan,0,EG,1552694400,25,24.09,32.9,60.8,6.93
241,Margate,75,AU,1552699574,59,-43.03,147.26,72.0,5.82
242,Paola,75,IT,1552699566,87,39.36,16.04,51.8,5.82
243,Sobolevo,36,RU,1552699616,88,54.43,31.9,30.99,17.81
244,Shetpe,88,KZ,1552699617,34,44.14,52.16,44.4,10.76
245,Lebowakgomo,0,ZA,1552698000,82,-24.3,29.54,62.6,3.36
246,Lexington,90,US,1552699503,56,38.05,-84.5,43.0,23.04
247,San Cristobal,40,EC,1552699009,87,-0.39,-78.55,60.8,3.36
248,Port Elizabeth,1,US,1552699615,82,39.31,-74.98,70.0,16.11
249,Salisbury,92,GB,1552699463,87,51.07,-1.8,52.0,14.99
250,Manta,8,RO,1552699509,74,45.1,24.1,39.0,3.38
251,Liyang,56,CN,1552699623,71,31.42,119.48,59.0,4.61
252,Egvekinot,64,RU,1552699471,79,66.32,-179.17,-5.6,8.41
253,Vikulovo,88,RU,1552699064,91,55.07,40.96,25.68,13.67
254,Kholodnyy,48,RU,1552699630,67,62.72,147.95,-11.85,3.71
255,Nyuksenitsa,88,RU,1552699631,89,60.41,44.24,26.27,13.44
256,Tuatapere,8,NZ,1552699204,73,-46.13,167.69,60.01,14.0
257,Tucuman,12,PE,1552699633,77,-17.17,-70.89,64.79,2.93
258,Huilong,100,CN,1552699634,84,28.89,110.18,49.98,1.92
259,Mezen,88,RU,1552699636,86,65.85,44.24,27.12,6.96
260,General Salgado,20,BR,1552699637,87,-20.65,-50.36,75.32,4.72
261,Buala,36,SB,1552699638,77,-8.15,159.59,87.11,4.61
262,Sabang,32,PH,1552699640,92,13.72,123.58,77.79,7.18
263,Salalah,75,OM,1552693800,73,17.01,54.1,77.0,8.05
264,Goure,24,NE,1552699642,20,13.98,10.27,79.95,10.98
265,Biak,44,ID,1552699643,78,-0.91,122.88,84.41,4.38
266,Dubai,0,AE,1552699454,60,25.27,55.3,78.01,9.17
267,Tumbagaan,8,PH,1552699414,100,5.37,120.31,81.66,19.71
268,Leningradskiy,68,RU,1552699647,100,69.38,178.42,-9.24,11.21
269,Narsaq,0,GL,1552697400,56,60.91,-46.05,30.2,3.36
270,Mundgod,0,IN,1552699649,49,14.97,75.04,65.82,6.62
